Travel Queries Forecast Template - Enhanced with ARIMA Model,,,,,,,,,,
,,,,,,,,,,
INSTRUCTIONS:,,,,,,,,,,
1. This template is designed to forecast travel queries for a market using the multi-factor approach and ARIMA model,,,,,,,,,,
2. Fill in the data in each of the input sheets (Historical Queries, Flight Searches, Media Impressions, Brand Health),,,,,,,,,
November,97.24,99.28,104.73,110.18,99.09,1.9%,7.7%,13.3%,1.9%,
December,99.18,112.20,118.37,124.54,99.09,-0.1%,19.3%,25.6%,-0.1%,
Average,97.56,100.76,106.29,111.83,99.09,1.6%,8.2%,13.9%,1.6%,
,,,,,,,,,,
====================,,,,,,,,,,
CONFIDENCE INTERVALS,,,,,,,,,,
====================,,,,,,,,,,
Month,ARIMA Forecast,Lower 95% CI,Upper 95% CI,Range Width,,,,,,,
January,99.11,74.05,124.18,50.13,,,,,,,
February,99.10,69.67,128.52,58.85,,,,,,,
March,99.09,66.89,131.29,64.40,,,,,,,
April,99.09,64.55,133.63,69.08,,,,,,,
May,99.09,62.40,135.79,73.39,,,,,,,
June,99.09,60.38,137.81,77.43,,,,,,,
July,99.09,58.46,139.72,81.26,,,,,,,
August,99.09,56.63,141.55,84.92,,,,,,,
September,99.09,54.87,143.31,88.44,,,,,,,
October,99.09,53.18,145.00,91.82,,,,,,,
November,99.09,51.56,146.63,95.07,,,,,,,
December,99.09,49.98,148.20,98.22,,,,,,,
